"","time","y1","y2","y3","y4","yp1","yp2","yp3","yp4"
"1",0,7151,18718,5556,8202,2455,6640,1899,2924
"2",0.0833333333333333,7736,17325,5467,8087,2626,6126,1816,2743
"3",0.166666666666667,7895,16509,5171,7921,2736,5729,1781,2694
"4",0.25,7940,14898,4745,7538,2710,5201,1658,2568
"5",0.333333333333333,7950,13792,4827,7449,2623,4991,1665,2602
"6",0.416666666666667,8090,13054,4795,7213,2768,4708,1703,2538
"7",0.5,8376,12218,5034,7179,2920,4392,1758,2469
"8",0.583333333333333,8840,11823,5240,7518,3058,4256,1820,2570
"9",0.666666666666667,9792,11337,5704,8504,3384,4099,1932,2912
"10",0.75,10714,10879,5893,9097,3721,3987,1993,3128
"11",0.833333333333333,11705,10645,5990,9543,3989,3836,2045,3255
"12",0.916666666666667,12525,10642,6210,9946,4306,3746,2104,3431
"13",1,12906,9651,6304,10446,4522,3539,2207,3602
"14",1.08333333333333,13953,8930,6609,11739,4931,3278,2297,4120
"15",1.16666666666667,14281,9065,7172,11885,4849,3230,2489,4102
"16",1.25,14844,8562,7636,12859,5083,3071,2613,4488
"17",1.33333333333333,15832,8357,8279,13560,5428,2952,2844,4716
"18",1.41666666666667,16814,7996,8801,14031,5854,2928,3073,4834
"19",1.5,17323,7642,9372,14822,6064,2697,3234,5156
"20",1.58333333333333,16942,7136,10123,15065,5831,2528,3399,5168
"21",1.66666666666667,17863,7073,11341,16332,6185,2433,3879,5686
"22",1.75,17907,6919,12335,16666,6127,2536,4193,5843
"23",1.83333333333333,18324,6271,13350,16398,6290,2193,4597,5587
"24",1.91666666666667,17560,5783,13292,16288,6214,2092,4521,5527
"25",2,17345,5286,13726,16235,6024,1826,4685,5680
"26",2.08333333333333,17681,5200,14282,16154,6081,1866,4682,5458
"27",2.16666666666667,17716,5397,15489,16788,6163,1906,5105,5705
"28",2.25,17299,5335,16826,17514,5881,1843,5710,5914
"29",2.33333333333333,16398,5139,17498,18225,5631,1770,5957,6211
"30",2.41666666666667,15958,5211,18478,18384,5420,1780,6041,6240
"31",2.5,15865,5601,19827,18881,5422,1905,6589,6308
"32",2.58333333333333,15771,5643,21346,19103,5282,1884,7236,6487
"33",2.66666666666667,14752,5459,20350,17586,4980,1816,6839,5935
"34",2.75,14029,5695,21255,17163,4694,1885,7063,5816
"35",2.83333333333333,13106,5279,21818,16135,4415,1763,7182,5479
"36",2.91666666666667,12820,5307,22562,16187,4233,1750,7455,5455
"37",3,11802,5612,22625,15886,3934,1873,7483,5323
"38",3.08333333333333,10936,5453,22045,15497,3630,1789,7315,5157
"39",3.16666666666667,10575,5583,22271,15096,3527,1804,7322,5060
"40",3.25,9863,5889,21469,14472,3262,1930,7069,4770
"41",3.33333333333333,9822,6309,20459,13812,3234,2077,6680,4580
"42",3.41666666666667,9400,6365,19691,12613,3091,2013,6544,4172
"43",3.5,9708,6227,18655,11675,3133,2024,6269,3801
"44",3.58333333333333,9535,6240,18124,11765,3134,1970,6139,3875
"45",3.66666666666667,9647,6706,18035,11783,3130,2123,6049,3853
"46",3.75,9346,6778,17248,11639,3094,2223,5788,3830
"47",3.83333333333333,9073,7132,16875,12126,2986,2281,5685,4017
"48",3.91666666666667,9506,7561,16623,12088,3191,2447,5536,4006
"49",4,9091,8191,15553,11713,3005,2678,5191,3970
"50",4.08333333333333,9258,8513,14808,10841,3030,2708,5111,3553
"51",4.16666666666667,9476,9317,14695,10565,3158,2947,5005,3548
"52",4.25,9149,9719,13691,10202,2935,3103,4657,3397
"53",4.33333333333333,9146,10032,12602,9835,3058,3206,4308,3276
"54",4.41666666666667,8572,10410,12073,9416,2877,3369,4188,3099
"55",4.5,9056,11054,11660,9771,2927,3566,3975,3239
"56",4.58333333333333,8546,11702,10810,9109,2775,3660,3693,3013
"57",4.66666666666667,8848,12466,10595,9424,2928,4005,3579,3105
"58",4.75,8806,12588,9397,9102,2874,4120,3190,3054
"59",4.83333333333333,8584,12802,9515,8393,2870,4044,3215,2798
"60",4.91666666666667,8082,12685,8537,7678,2680,4147,2919,2623
"61",5,8084,12912,7703,7167,2726,4190,2678,2438
"62",5.08333333333333,7673,13303,7683,7195,2485,4352,2631,2461
"63",5.16666666666667,7835,13849,7293,6662,2641,4467,2414,2139
"64",5.25,8000,14323,6878,6201,2675,4610,2369,2082
"65",5.33333333333333,8311,14406,6456,6257,2810,4687,2244,2047
"66",5.41666666666667,7861,14684,6127,6308,2673,4823,2101,2064
"67",5.5,7560,15766,5667,6142,2490,5358,1917,2082
"68",5.58333333333333,8479,17618,5916,6602,2833,5846,2029,2216
"69",5.66666666666667,9089,18700,5512,7244,2944,6292,1866,2466
"70",5.75,9809,19117,5444,7398,3284,6330,1883,2498
"71",5.83333333333333,10268,19840,5480,7982,3526,6640,1917,2737
"72",5.91666666666667,9994,19486,5133,7743,3336,6585,1715,2567
"73",6,9984,19007,4794,7310,3352,6457,1610,2482
"74",6.08333333333333,10241,18949,4410,7360,3429,6449,1533,2492
"75",6.16666666666667,10550,18499,4075,7551,3501,6338,1394,2544
"76",6.25,11199,19109,4247,7666,3689,6596,1530,2595
"77",6.33333333333333,11211,18441,4028,8141,3642,6323,1373,2762
"78",6.41666666666667,11308,18371,3934,8282,3821,6353,1339,2734
"79",6.5,10983,16715,3712,7557,3707,5696,1240,2490
"80",6.58333333333333,10580,14797,3459,6776,3521,5116,1205,2314
"81",6.66666666666667,10840,14053,3289,6721,3740,4812,1114,2358
"82",6.75,10847,13622,3199,7043,3644,4757,1082,2336
